v,i,dim,first_label,frist_code,last_label,last_code
wcde-v1,asfr,age,15--19,4,45--49,10
wcde-v1,asfr,edu,Total,0,Total,0
wcde-v1,asfr,sex,Both,0,Female,2
wcde-v1,asfr,year,1995,9,2095,29
wcde-v1,assr,age,Newborn,0,100+,21
wcde-v1,assr,edu,Total,0,Total,0
wcde-v1,assr,sex,Both,0,Female,2
wcde-v1,assr,year,2010,12,2095,29
wcde-v1,bmys,age,All,0,20--64,10
wcde-v1,bmys,edu,Total,0,Total,0
wcde-v1,bmys,sex,Both,0,Female,2
wcde-v1,bmys,year,1970,4,2100,30
wcde-v1,bpop,age,All,0,20--64,10
wcde-v1,bpop,edu,Total,0,Total,0
wcde-v1,bpop,sex,Both,0,Female,2
wcde-v1,bpop,year,1970,4,2100,30
wcde-v1,cbr,age,All,0,All,0
wcde-v1,cbr,edu,Total,0,Total,0
wcde-v1,cbr,sex,Both,0,Both,0
wcde-v1,cbr,year,1970,4,2095,29
wcde-v1,cdr,age,All,0,All,0
wcde-v1,cdr,edu,Total,0,Total,0
wcde-v1,cdr,sex,Both,0,Both,0
wcde-v1,cdr,year,1970,4,2095,29
wcde-v1,e0,age,All,0,All,0
wcde-v1,e0,edu,Total,0,Total,0
wcde-v1,e0,sex,Both,0,Female,2
wcde-v1,e0,year,1970,4,2095,29
wcde-v1,eassr,age,Newborn,0,100+,21
wcde-v1,eassr,edu,Total,0,Post Secondary,7
wcde-v1,eassr,sex,Both,0,Female,2
wcde-v1,eassr,year,2010,12,2095,29
wcde-v1,epop,age,All,0,100+,21
wcde-v1,epop,edu,Total,0,Post Secondary,7
wcde-v1,epop,sex,Both,0,Female,2
wcde-v1,epop,year,1970,4,2100,30
wcde-v1,etfr,age,All,0,All,0
wcde-v1,etfr,edu,Total,0,Post Secondary,7
wcde-v1,etfr,sex,Both,0,Female,2
wcde-v1,etfr,year,2010,12,2095,29
wcde-v1,growth,age,All,0,All,0
wcde-v1,growth,edu,Total,0,Total,0
wcde-v1,growth,sex,Both,0,Both,0
wcde-v1,growth,year,1970,4,2095,29
wcde-v1,macb,age,All,0,All,0
wcde-v1,macb,edu,Total,0,Post Secondary,7
wcde-v1,macb,sex,Both,0,Female,2
wcde-v1,macb,year,2010,12,2095,29
wcde-v1,mage,age,All,0,All,0
wcde-v1,mage,edu,Total,0,Total,0
wcde-v1,mage,sex,Both,0,Both,0
wcde-v1,mage,year,1970,4,2095,29
wcde-v1,mys,age,All,0,100+,21
wcde-v1,mys,edu,Total,0,Total,0
wcde-v1,mys,sex,Both,0,Female,2
wcde-v1,mys,year,1970,4,2100,30
wcde-v1,net,age,All,0,100+,21
wcde-v1,net,edu,Total,0,Total,0
wcde-v1,net,sex,Both,0,Female,2
wcde-v1,net,year,1970,4,2095,29
wcde-v1,nirate,age,All,0,All,0
wcde-v1,nirate,edu,Total,0,Total,0
wcde-v1,nirate,sex,Both,0,Both,0
wcde-v1,nirate,year,1970,4,2095,29
wcde-v1,odr,age,All,0,All,0
wcde-v1,odr,edu,Total,0,Total,0
wcde-v1,odr,sex,Both,0,Both,0
wcde-v1,odr,year,1970,4,2100,30
wcde-v1,pmage,age,All,0,All,0
wcde-v1,pmage,edu,Total,0,Total,0
wcde-v1,pmage,sex,Both,0,Both,0
wcde-v1,pmage,year,2010,12,2095,29
